id,rol,victima,sexo,edad,fecha_fallecimiento,categoria_edad
2016-0001,CONDUCTOR,MOTO,MASCULINO,19.0,2016-01-01,entre_0_y_20
2016-0002,CONDUCTOR,AUTO,MASCULINO,70.0,2016-01-02,entre_60_y_80
2016-0003,CONDUCTOR,MOTO,MASCULINO,30.0,2016-01-03,entre_20_y_40
2016-0004,CONDUCTOR,MOTO,MASCULINO,18.0,,entre_0_y_20
2016-0005,CONDUCTOR,MOTO,MASCULINO,29.0,2016-02-01,entre_20_y_40
2016-0008,CONDUCTOR,MOTO,MASCULINO,30.0,2016-01-24,entre_20_y_40
2016-0009,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,29.0,2016-01-26,entre_20_y_40
2016-0010,CONDUCTOR,MOTO,MASCULINO,18.0,2016-01-29,entre_0_y_20
2016-0012,CONDUCTOR,MOTO,MASCULINO,22.0,2016-02-08,entre_20_y_40
2016-0013,PEATON,PEATON,MASCULINO,16.0,2016-02-10,entre_0_y_20
2016-0015,PEATON,PEATON,FEMENINO,16.0,2016-02-14,entre_0_y_20
2016-0016,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19.0,2016-02-14,entre_0_y_20
2016-0017,PEATON,PEATON,MASCULINO,59.0,2016-02-16,entre_40_y_60
2016-0019,PEATON,PEATON,FEMENINO,65.0,2016-02-17,entre_60_y_80
2016-0020,PEATON,PEATON,MASCULINO,59.0,2016-03-02,entre_40_y_60
2016-0021,CONDUCTOR,AUTO,MASCULINO,34.0,2016-02-17,entre_20_y_40
2016-0022,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,41.0,,entre_40_y_60
2016-0025,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0,2016-02-28,entre_20_y_40
2016-0026,CONDUCTOR,AUTO,MASCULINO,30.0,2016-03-04,entre_20_y_40
2016-0027,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,34.0,,entre_20_y_40
2016-0028,PEATON,PEATON,MASCULINO,50.0,2016-03-02,entre_40_y_60
2016-0029,PEATON,PEATON,MASCULINO,38.0,2016-03-04,entre_20_y_40
2016-0031,CONDUCTOR,MOTO,MASCULINO,21.0,,entre_20_y_40
2016-0034,PEATON,PEATON,MASCULINO,52.0,2016-03-12,entre_40_y_60
2016-0035,CONDUCTOR,MOTO,MASCULINO,34.0,2016-03-13,entre_20_y_40
2016-0036,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,36.0,2016-03-14,entre_20_y_40
2016-0037,CONDUCTOR,MOTO,MASCULINO,20.0,2016-03-19,entre_20_y_40
2016-0038,PEATON,PEATON,MASCULINO,29.0,2016-03-21,entre_20_y_40
2016-0039,CONDUCTOR,MOTO,MASCULINO,20.0,2016-03-23,entre_20_y_40
2016-0041,CONDUCTOR,MOTO,MASCULINO,54.0,2016-03-29,entre_40_y_60
2016-0041,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,0.0,2016-03-30,edad_desconocida
2016-0043,PEATON,PEATON,FEMENINO,56.0,2016-03-30,entre_40_y_60
2016-0044,CONDUCTOR,MOTO,MASCULINO,24.0,2016-03-31,entre_20_y_40
2016-0045,CONDUCTOR,MOTO,MASCULINO,0.0,,edad_desconocida
2016-0047,PEATON,PEATON,MASCULINO,41.0,2016-04-15,entre_40_y_60
2016-0048,PEATON,PEATON,FEMENINO,0.0,,edad_desconocida
2016-0049,SD,SD,SD,0.0,,edad_desconocida
2016-0050,PEATON,PEATON,MASCULINO,78.0,2016-04-19,entre_60_y_80
2016-0051,CONDUCTOR,MOTO,MASCULINO,36.0,2016-04-20,entre_20_y_40
2016-0052,SD,MOTO,SD,0.0,,edad_desconocida
2016-0053,PEATON,PEATON,MASCULINO,38.0,2016-04-22,entre_20_y_40
2016-0054,CONDUCTOR,MOTO,MASCULINO,30.0,2016-04-25,entre_20_y_40
2016-0055,PEATON,PEATON,MASCULINO,79.0,2016-04-28,entre_60_y_80
2016-0056,CONDUCTOR,MOTO,MASCULINO,26.0,2016-04-26,entre_20_y_40
2016-0058,PEATON,PEATON,FEMENINO,57.0,2016-05-08,entre_40_y_60
2016-0059,PEATON,PEATON,MASCULINO,37.0,2016-05-26,entre_20_y_40
2016-0064,PEATON,PEATON,MASCULINO,20.0,,entre_20_y_40
2016-0065,PEATON,PEATON,MASCULINO,20.0,2016-05-20,entre_20_y_40
2016-0067,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,30.0,,entre_20_y_40
2016-0068,CONDUCTOR,MOTO,MASCULINO,58.0,,entre_40_y_60
2016-0069,CONDUCTOR,AUTO,MASCULINO,30.0,2016-05-23,entre_20_y_40
2016-0073,CONDUCTOR,MOTO,MASCULINO,23.0,,entre_20_y_40
2016-0074,CONDUCTOR,AUTO,MASCULINO,60.0,,entre_60_y_80
2016-0075,PEATON,PEATON,MASCULINO,42.0,2016-06-12,entre_40_y_60
2016-0076,PEATON,PEATON,FEMENINO,53.0,2016-06-13,entre_40_y_60
2016-0077,PEATON,PEATON,FEMENINO,0.0,,edad_desconocida
2016-0078,CONDUCTOR,MOTO,MASCULINO,30.0,,entre_20_y_40
2016-0079,CONDUCTOR,AUTO,FEMENINO,51.0,,entre_40_y_60
2016-0080,CONDUCTOR,AUTO,MASCULINO,60.0,,entre_60_y_80
2016-0081,CONDUCTOR,MOTO,MASCULINO,40.0,,entre_40_y_60
2016-0082,PEATON,PEATON,MASCULINO,87.0,2016-07-05,mas_de_80
2016-0083,PEATON,PEATON,FEMENINO,76.0,2016-06-29,entre_60_y_80
2016-0084,PEATON,PEATON,MASCULINO,57.0,2016-07-08,entre_40_y_60
2016-0085,SD,MOTO,MASCULINO,0.0,,edad_desconocida
2016-0086,PEATON,PEATON,MASCULINO,75.0,2016-07-01,entre_60_y_80
2016-0087,CONDUCTOR,MOTO,MASCULINO,23.0,2016-07-03,entre_20_y_40
2016-0088,PEATON,PEATON,FEMENINO,70.0,2016-07-14,entre_60_y_80
2016-0089,PEATON,PEATON,MASCULINO,35.0,2016-07-14,entre_20_y_40
2016-0090,PEATON,PEATON,MASCULINO,60.0,2016-07-15,entre_60_y_80
2016-0092,CONDUCTOR,MOTO,MASCULINO,24.0,2016-07-15,entre_20_y_40
2016-0093,CONDUCTOR,AUTO,MASCULINO,35.0,2016-07-19,entre_20_y_40
2016-0095,CONDUCTOR,MOTO,MASCULINO,29.0,2016-07-23,entre_20_y_40
2016-0096,CONDUCTOR,MOTO,MASCULINO,0.0,,edad_desconocida
2016-0097,PEATON,PEATON,MASCULINO,80.0,2016-08-12,mas_de_80
2016-0098,CONDUCTOR,MOTO,FEMENINO,43.0,,entre_40_y_60
2016-0099,CONDUCTOR,CARGAS,MASCULINO,45.0,,entre_40_y_60
2016-0100,CONDUCTOR,MOTO,MASCULINO,57.0,2016-08-03,entre_40_y_60
2016-0101,SD,SD,MASCULINO,67.0,,entre_60_y_80
2016-0102,CONDUCTOR,MOTO,MASCULINO,29.0,,entre_20_y_40
2016-0104,CONDUCTOR,MOTO,MASCULINO,21.0,2016-08-15,entre_20_y_40
2016-0105,PEATON,PEATON,MASCULINO,19.0,2016-08-26,entre_0_y_20
2016-0106,PEATON,PEATON,MASCULINO,38.0,,entre_20_y_40
2016-0107,CONDUCTOR,MOTO,MASCULINO,21.0,,entre_20_y_40
2016-0109,CONDUCTOR,AUTO,FEMENINO,53.0,2016-08-24,entre_40_y_60
2016-0110,PEATON,PEATON,MASCULINO,57.0,,entre_40_y_60
2016-0111,CONDUCTOR,MOTO,MASCULINO,27.0,2016-08-25,entre_20_y_40
2016-0112,CONDUCTOR,MOTO,MASCULINO,24.0,2016-08-27,entre_20_y_40
2016-0113,PEATON,PEATON,FEMENINO,60.0,,entre_60_y_80
2016-0114,CICLISTA,BICICLETA,FEMENINO,55.0,2016-08-31,entre_40_y_60
2016-0115,SD,SD,MASCULINO,0.0,,edad_desconocida
2016-0116,CONDUCTOR,MOTO,MASCULINO,30.0,2016-09-02,entre_20_y_40
2016-0117,CONDUCTOR,AUTO,MASCULINO,43.0,,entre_40_y_60
2016-0118,CONDUCTOR,AUTO,MASCULINO,27.0,2016-09-04,entre_20_y_40
2016-0119,PASAJERO_ACOMPAÑANTE,SD,FEMENINO,0.0,,edad_desconocida
2016-0122,CICLISTA,BICICLETA,MASCULINO,49.0,2016-09-13,entre_40_y_60
2016-0123,CONDUCTOR,MOTO,FEMENINO,58.0,,entre_40_y_60
2016-0124,PEATON,PEATON,MASCULINO,67.0,,entre_60_y_80
2016-0125,CONDUCTOR,MOTO,MASCULINO,30.0,,entre_20_y_40
2016-0126,CONDUCTOR,AUTO,MASCULINO,37.0,,entre_20_y_40
2016-0126,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,60.0,,entre_60_y_80
2016-0127,PEATON,PEATON,MASCULINO,50.0,,entre_40_y_60
2016-0128,PEATON,PEATON,FEMENINO,81.0,2016-10-02,mas_de_80
2016-0130,CONDUCTOR,MOTO,MASCULINO,29.0,2016-10-04,entre_20_y_40
2016-0131,PEATON,PEATON,MASCULINO,35.0,,entre_20_y_40
2016-0132,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0,2016-10-10,entre_20_y_40
2016-0133,CONDUCTOR,MOTO,MASCULINO,41.0,2016-10-25,entre_40_y_60
2016-0134,CONDUCTOR,MOTO,MASCULINO,25.0,2016-10-23,entre_20_y_40
2016-0135,PEATON,PEATON,MASCULINO,29.0,2016-10-25,entre_20_y_40
2016-0136,CONDUCTOR,MOTO,SD,0.0,,edad_desconocida
2016-0137,CONDUCTOR,MOTO,MASCULINO,30.0,,entre_20_y_40
2016-0138,CICLISTA,BICICLETA,FEMENINO,33.0,,entre_20_y_40
2016-0139,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,35.0,,entre_20_y_40
2016-0140,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,20.0,,entre_20_y_40
2016-0142,CONDUCTOR,MOTO,MASCULINO,46.0,2016-11-05,entre_40_y_60
2016-0143,CONDUCTOR,MOTO,MASCULINO,35.0,,entre_20_y_40
2016-0144,PEATON,PEATON,MASCULINO,83.0,,mas_de_80
2016-0145,CONDUCTOR,MOTO,MASCULINO,39.0,2016-11-07,entre_20_y_40
2016-0146,PEATON,PEATON,FEMENINO,29.0,,entre_20_y_40
2016-0147,PASAJERO_ACOMPAÑANTE,MOVIL,MASCULINO,55.0,2016-11-16,entre_40_y_60
2016-0148,CONDUCTOR,MOTO,MASCULINO,0.0,,edad_desconocida
2016-0150,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,41.0,2016-11-18,entre_40_y_60
2016-0151,PEATON,PEATON,SD,0.0,,edad_desconocida
2016-0152,CONDUCTOR,MOTO,MASCULINO,42.0,2016-11-24,entre_40_y_60
2016-0153,PEATON,PEATON,FEMENINO,83.0,2016-11-25,mas_de_80
2016-0154,CONDUCTOR,MOTO,MASCULINO,38.0,,entre_20_y_40
2016-0155,PEATON,PEATON,FEMENINO,29.0,,entre_20_y_40
2016-0156,CONDUCTOR,MOTO,MASCULINO,23.0,2016-11-30,entre_20_y_40
2016-0157,CONDUCTOR,MOTO,MASCULINO,23.0,,entre_20_y_40
2016-0159,CONDUCTOR,AUTO,MASCULINO,23.0,,entre_20_y_40
2016-0160,CONDUCTOR,CARGAS,MASCULINO,29.0,2016-12-06,entre_20_y_40
2016-0161,PEATON,PEATON,MASCULINO,50.0,2016-12-06,entre_40_y_60
2016-0162,PEATON,PEATON,MASCULINO,38.0,2017-01-01,entre_20_y_40
2016-0163,CONDUCTOR,MOTO,MASCULINO,23.0,,entre_20_y_40
2016-0164,CONDUCTOR,AUTO,MASCULINO,29.0,,entre_20_y_40
2016-0165,CICLISTA,BICICLETA,MASCULINO,37.0,,entre_20_y_40
2016-0168,CONDUCTOR,MOTO,MASCULINO,43.0,2016-12-13,entre_40_y_60
2016-0169,CONDUCTOR,MOTO,MASCULINO,24.0,2016-12-16,entre_20_y_40
2016-0170,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21.0,2016-12-19,entre_20_y_40
2016-0171,CONDUCTOR,MOTO,SD,0.0,,edad_desconocida
2016-0172,CONDUCTOR,MOTO,MASCULINO,38.0,2016-12-26,entre_20_y_40
2016-0173,CONDUCTOR,MOTO,MASCULINO,35.0,,entre_20_y_40
2016-0174,SD,SD,SD,0.0,,edad_desconocida
2016-0175,PEATON,PEATON,FEMENINO,0.0,,edad_desconocida
2016-0176,CONDUCTOR,MOTO,MASCULINO,28.0,,entre_20_y_40
2016-0177,PEATON,PEATON,FEMENINO,27.0,,entre_20_y_40
2016-0178,PEATON,PEATON,FEMENINO,7.0,,entre_0_y_20
2017-0001,CONDUCTOR,MOTO,MASCULINO,18.0,2017-01-02,entre_0_y_20
2017-0003,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,33.0,2017-01-05,entre_20_y_40
2017-0007,PEATON,PEATON,MASCULINO,48.0,2017-01-11,entre_40_y_60
2017-0008,CONDUCTOR,MOTO,MASCULINO,29.0,2017-01-16,entre_20_y_40
2017-0009,CONDUCTOR,MOTO,MASCULINO,36.0,2017-01-16,entre_20_y_40
2017-0010,CONDUCTOR,MOTO,MASCULINO,23.0,2017-01-16,entre_20_y_40
2017-0011,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,29.0,2017-01-22,entre_20_y_40
2017-0012,CONDUCTOR,MOTO,MASCULINO,30.0,2017-01-24,entre_20_y_40
2017-0013,PEATON,PEATON,MASCULINO,4.0,2017-01-27,entre_0_y_20
2017-0014,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,22.0,2017-01-28,entre_20_y_40
2017-0015,PEATON,PEATON,MASCULINO,82.0,2017-02-21,mas_de_80
2017-0016,CONDUCTOR,MOTO,MASCULINO,27.0,2017-02-04,entre_20_y_40
2017-0017,CONDUCTOR,MOTO,MASCULINO,32.0,2017-02-06,entre_20_y_40
2017-0018,CONDUCTOR,MOTO,MASCULINO,30.0,2017-02-09,entre_20_y_40
2017-0021,CONDUCTOR,MOTO,MASCULINO,43.0,2017-02-18,entre_40_y_60
2017-0024,PEATON,PEATON,MASCULINO,39.0,2017-02-23,entre_20_y_40
2017-0025,CONDUCTOR,MOTO,MASCULINO,23.0,2017-02-24,entre_20_y_40
2017-0026,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,23.0,2017-02-26,entre_20_y_40
2017-0026,CONDUCTOR,AUTO,MASCULINO,19.0,2017-02-26,entre_0_y_20
2017-0027,PEATON,PEATON,MASCULINO,0.0,2017-02-26,edad_desconocida
2017-0028,PEATON,PEATON,MASCULINO,87.0,2017-02-28,mas_de_80
2017-0029,SD,SD,MASCULINO,34.0,2017-03-07,entre_20_y_40
2017-0030,CONDUCTOR,AUTO,FEMENINO,27.0,2017-03-07,entre_20_y_40
2017-0031,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,70.0,2017-03-11,entre_60_y_80
2017-0032,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,40.0,2017-03-12,entre_40_y_60
2017-0033,CONDUCTOR,AUTO,MASCULINO,28.0,2017-03-12,entre_20_y_40
2017-0034,PEATON,PEATON,MASCULINO,43.0,2017-03-13,entre_40_y_60
2017-0035,CONDUCTOR,AUTO,MASCULINO,28.0,2017-03-23,entre_20_y_40
2017-0035,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,32.0,2017-03-23,entre_20_y_40
2017-0035,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,30.0,2017-03-23,entre_20_y_40
2017-0036,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,0.0,2017-03-29,edad_desconocida
2017-0036,CONDUCTOR,MOTO,MASCULINO,20.0,2017-03-29,entre_20_y_40
2017-0037,CONDUCTOR,MOTO,MASCULINO,41.0,2017-03-31,entre_40_y_60
2017-0038,CONDUCTOR,MOTO,FEMENINO,40.0,2017-04-01,entre_40_y_60
2017-0040,CONDUCTOR,AUTO,MASCULINO,43.0,2017-04-03,entre_40_y_60
2017-0041,CONDUCTOR,MOTO,MASCULINO,17.0,,entre_0_y_20
2017-0042,CONDUCTOR,MOTO,MASCULINO,0.0,2017-04-10,edad_desconocida
2017-0045,CONDUCTOR,MOTO,MASCULINO,21.0,2017-04-14,entre_20_y_40
2017-0047,CONDUCTOR,MOTO,MASCULINO,37.0,2017-04-23,entre_20_y_40
2017-0049,PEATON,PEATON,MASCULINO,22.0,2017-04-27,entre_20_y_40
2017-0050,CONDUCTOR,MOTO,MASCULINO,46.0,2017-04-28,entre_40_y_60
2017-0050,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,16.0,2017-04-28,entre_0_y_20
2017-0051,CONDUCTOR,AUTO,MASCULINO,33.0,2017-05-01,entre_20_y_40
2017-0052,PEATON,PEATON,FEMENINO,47.0,2017-05-05,entre_40_y_60
2017-0053,CONDUCTOR,MOTO,MASCULINO,28.0,2017-05-05,entre_20_y_40
2017-0054,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,20.0,2017-05-07,entre_20_y_40
2017-0055,CONDUCTOR,AUTO,MASCULINO,32.0,2017-05-09,entre_20_y_40
2017-0058,PEATON,PEATON,MASCULINO,80.0,2017-05-09,mas_de_80
2017-0059,PEATON,PEATON,FEMENINO,39.0,2017-05-11,entre_20_y_40
2017-0060,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,30.0,2017-05-13,entre_20_y_40
2017-0061,PEATON,PEATON,MASCULINO,47.0,2017-05-16,entre_40_y_60
2017-0062,CONDUCTOR,MOTO,MASCULINO,35.0,2017-05-15,entre_20_y_40
2017-0063,PEATON,PEATON,FEMENINO,79.0,2017-05-17,entre_60_y_80
2017-0064,PASAJERO_ACOMPAÑANTE,CARGAS,MASCULINO,61.0,2017-05-20,entre_60_y_80
2017-0065,CICLISTA,BICICLETA,MASCULINO,21.0,2017-05-22,entre_20_y_40
2017-0066,PEATON,PEATON,MASCULINO,10.0,2017-05-22,entre_0_y_20
2017-0067,CONDUCTOR,MOTO,MASCULINO,21.0,2017-05-23,entre_20_y_40
2017-0068,CONDUCTOR,MOTO,MASCULINO,32.0,2017-05-27,entre_20_y_40
2017-0069,CONDUCTOR,MOTO,MASCULINO,39.0,2017-05-29,entre_20_y_40
2017-0070,PEATON,PEATON,MASCULINO,80.0,2017-05-31,mas_de_80
2017-0072,CONDUCTOR,AUTO,MASCULINO,25.0,2017-06-03,entre_20_y_40
2017-0073,CONDUCTOR,MOTO,MASCULINO,19.0,2017-06-04,entre_0_y_20
2017-0074,SD,SD,MASCULINO,70.0,2017-06-04,entre_60_y_80
2017-0075,PEATON,PEATON,MASCULINO,55.0,2017-06-12,entre_40_y_60
2017-0076,PEATON,PEATON,FEMENINO,30.0,2017-06-13,entre_20_y_40
2017-0077,CONDUCTOR,MOTO,FEMENINO,60.0,2017-06-18,entre_60_y_80
2017-0079,CONDUCTOR,MOTO,MASCULINO,33.0,2017-06-19,entre_20_y_40
2017-0080,PEATON,PEATON,FEMENINO,95.0,2017-06-22,mas_de_80
2017-0082,PEATON,PEATON,MASCULINO,36.0,2017-06-25,entre_20_y_40
2017-0083,CONDUCTOR,MOTO,MASCULINO,37.0,2017-07-04,entre_20_y_40
2017-0084,PEATON,PEATON,FEMENINO,73.0,2017-07-05,entre_60_y_80
2017-0085,PEATON,PEATON,MASCULINO,84.0,2017-07-07,mas_de_80
2017-0086,PEATON,PEATON,FEMENINO,30.0,2017-07-09,entre_20_y_40
2017-0087,PEATON,PEATON,FEMENINO,73.0,2017-07-10,entre_60_y_80
2017-0088,PEATON,PEATON,MASCULINO,43.0,2017-07-10,entre_40_y_60
2017-0089,SD,SD,MASCULINO,23.0,,entre_20_y_40
2017-0090,PEATON,PEATON,MASCULINO,22.0,2017-07-15,entre_20_y_40
2017-0091,CONDUCTOR,MOTO,MASCULINO,58.0,2017-07-15,entre_40_y_60
2017-0092,PEATON,PEATON,MASCULINO,66.0,2017-07-24,entre_60_y_80
2017-0093,PEATON,PEATON,MASCULINO,0.0,2017-07-25,edad_desconocida
2017-0094,CICLISTA,BICICLETA,FEMENINO,56.0,2017-07-27,entre_40_y_60
2017-0095,CONDUCTOR,MOTO,MASCULINO,36.0,2017-08-06,entre_20_y_40
2017-0096,PEATON,PEATON,MASCULINO,87.0,2017-08-07,mas_de_80
2017-0098,PEATON,PEATON,FEMENINO,61.0,2017-08-08,entre_60_y_80
2017-0099,CICLISTA,BICICLETA,MASCULINO,28.0,2017-08-17,entre_20_y_40
2017-0100,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,16.0,2017-08-21,entre_0_y_20
2017-0101,PEATON,PEATON,FEMENINO,61.0,2017-08-23,entre_60_y_80
2017-0102,PEATON,PEATON,MASCULINO,46.0,2017-08-24,entre_40_y_60
2017-0104,PEATON,PEATON,FEMENINO,18.0,2017-08-25,entre_0_y_20
2017-0106,PEATON,PEATON,FEMENINO,85.0,2017-08-31,mas_de_80
2017-0107,CONDUCTOR,MOTO,MASCULINO,41.0,2017-09-01,entre_40_y_60
2017-0108,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,17.0,2017-09-02,entre_0_y_20
2017-0108,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,10.0,2017-09-02,entre_0_y_20
2017-0109,CONDUCTOR,MOTO,MASCULINO,21.0,2017-09-05,entre_20_y_40
2017-0110,PEATON,PEATON,MASCULINO,56.0,2017-09-07,entre_40_y_60
2017-0111,PEATON,PEATON,FEMENINO,79.0,2017-09-07,entre_60_y_80
2017-0112,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,1.0,,entre_0_y_20
2017-0112,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,0.0,2017-09-13,edad_desconocida
