id,rol,victima,sexo,edad,fecha_fallecimiento,categoria_edad
2019-0045,CONDUCTOR,MOTO,MASCULINO,33.0,2019-06-03,entre_20_y_40
2019-0046,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,26.0,2019-06-04,entre_20_y_40
2019-0047,PEATON,PEATON,MASCULINO,76.0,2019-06-06,entre_60_y_80
2019-0048,CONDUCTOR,MOTO,MASCULINO,32.0,2019-06-07,entre_20_y_40
2019-0049,PEATON,PEATON,FEMENINO,72.0,2019-06-09,entre_60_y_80
2019-0050,CONDUCTOR,MOTO,MASCULINO,21.0,2019-06-09,entre_20_y_40
2019-0051,CONDUCTOR,MOTO,MASCULINO,41.0,2019-06-11,entre_40_y_60
2019-0053,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,49.0,2019-06-14,entre_40_y_60
2019-0054,CONDUCTOR,MOTO,MASCULINO,21.0,2019-06-20,entre_20_y_40
2019-0055,CONDUCTOR,MOTO,MASCULINO,47.0,2019-06-21,entre_40_y_60
2019-0056,PEATON,PEATON,FEMENINO,75.0,2019-06-29,entre_60_y_80
2019-0057,PEATON,PEATON,FEMENINO,63.0,2019-07-08,entre_60_y_80
2019-0058,CONDUCTOR,MOTO,MASCULINO,39.0,2019-07-10,entre_20_y_40
2019-0059,CONDUCTOR,MOTO,MASCULINO,30.0,2019-07-13,entre_20_y_40
2019-0060,PEATON,PEATON,FEMENINO,78.0,2019-07-17,entre_60_y_80
2019-0061,PEATON,PEATON,FEMENINO,58.0,2019-07-17,entre_40_y_60
2019-0062,PEATON,PEATON,FEMENINO,60.0,2019-08-02,entre_60_y_80
2019-0063,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,0.0,2019-08-04,edad_desconocida
2019-0064,CONDUCTOR,MOTO,MASCULINO,20.0,2019-08-06,entre_20_y_40
2019-0065,PEATON,PEATON,FEMENINO,55.0,2019-08-09,entre_40_y_60
2019-0066,PEATON,PEATON,MASCULINO,40.0,2019-08-11,entre_40_y_60
2019-0067,CONDUCTOR,MOTO,MASCULINO,35.0,2019-08-14,entre_20_y_40
2019-0068,CONDUCTOR,MOTO,MASCULINO,53.0,2019-08-14,entre_40_y_60
2019-0069,CONDUCTOR,MOTO,MASCULINO,43.0,2019-08-17,entre_40_y_60
2019-0070,CONDUCTOR,MOTO,MASCULINO,25.0,2019-08-22,entre_20_y_40
2019-0071,PEATON,PEATON,MASCULINO,0.0,2019-08-27,edad_desconocida
2019-0072,CONDUCTOR,AUTO,MASCULINO,22.0,2019-09-02,entre_20_y_40
2019-0073,CONDUCTOR,AUTO,MASCULINO,29.0,2019-09-06,entre_20_y_40
2019-0074,CONDUCTOR,MOTO,MASCULINO,35.0,2019-08-29,entre_20_y_40
2019-0075,CONDUCTOR,MOTO,MASCULINO,31.0,2019-08-30,entre_20_y_40
2019-0076,CONDUCTOR,MOTO,FEMENINO,29.0,2019-09-05,entre_20_y_40
2019-0077,PEATON,PEATON,FEMENINO,28.0,2019-09-08,entre_20_y_40
2019-0078,PEATON,PEATON,FEMENINO,72.0,2019-09-15,entre_60_y_80
2019-0079,CONDUCTOR,MOTO,MASCULINO,57.0,2019-09-17,entre_40_y_60
2019-0080,PEATON,PEATON,MASCULINO,76.0,2019-09-17,entre_60_y_80
2019-0081,PEATON,PEATON,MASCULINO,67.0,2019-10-07,entre_60_y_80
2019-0082,CICLISTA,BICICLETA,MASCULINO,47.0,2019-09-25,entre_40_y_60
2019-0083,CONDUCTOR,AUTO,MASCULINO,73.0,2019-09-26,entre_60_y_80
2019-0084,CICLISTA,BICICLETA,FEMENINO,40.0,2019-09-27,entre_40_y_60
2019-0085,CICLISTA,BICICLETA,MASCULINO,20.0,2019-10-09,entre_20_y_40
2019-0086,CONDUCTOR,MOTO,MASCULINO,29.0,2019-10-15,entre_20_y_40
2019-0087,CONDUCTOR,MOTO,MASCULINO,41.0,2019-10-21,entre_40_y_60
2019-0088,PEATON,PEATON,MASCULINO,27.0,2019-10-22,entre_20_y_40
2019-0089,PEATON,PEATON,FEMENINO,92.0,2019-10-23,mas_de_80
2019-0090,PEATON,PEATON,MASCULINO,67.0,2019-10-26,entre_60_y_80
2019-0091,PEATON,PEATON,MASCULINO,35.0,2019-11-01,entre_20_y_40
2019-0092,PEATON,PEATON,MASCULINO,37.0,2019-11-03,entre_20_y_40
2019-0093,CICLISTA,BICICLETA,MASCULINO,16.0,2019-11-13,entre_0_y_20
2019-0094,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,0.0,2019-11-18,edad_desconocida
2019-0095,CONDUCTOR,MOTO,MASCULINO,0.0,2019-11-20,edad_desconocida
2019-0096,PEATON,PEATON,MASCULINO,73.0,2019-11-22,entre_60_y_80
2019-0097,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,23.0,2019-11-25,entre_20_y_40
2019-0098,PASAJERO_ACOMPAÑANTE,PASAJEROS,FEMENINO,61.0,2019-11-29,entre_60_y_80
2019-0100,CONDUCTOR,MOTO,MASCULINO,38.0,2019-12-18,entre_20_y_40
2019-0101,CONDUCTOR,MOTO,MASCULINO,25.0,2019-12-17,entre_20_y_40
2019-0102,CONDUCTOR,MOTO,MASCULINO,18.0,2019-12-18,entre_0_y_20
2019-0103,CONDUCTOR,MOTO,MASCULINO,24.0,2019-12-18,entre_20_y_40
2019-0104,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,23.0,2019-12-22,entre_20_y_40
2020-0001,PEATON,PEATON,FEMENINO,87.0,2020-01-04,mas_de_80
2020-0002,CONDUCTOR,MOTO,MASCULINO,36.0,2020-01-07,entre_20_y_40
2020-0003,PEATON,PEATON,MASCULINO,44.0,2020-01-11,entre_40_y_60
2020-0004,PEATON,PEATON,MASCULINO,82.0,2020-01-15,mas_de_80
2020-0005,CONDUCTOR,MOTO,MASCULINO,25.0,2020-02-10,entre_20_y_40
2020-0006,CONDUCTOR,MOTO,MASCULINO,23.0,2020-01-20,entre_20_y_40
2020-0007,PEATON,PEATON,MASCULINO,52.0,2020-01-27,entre_40_y_60
2020-0008,CONDUCTOR,MOTO,MASCULINO,49.0,2020-01-30,entre_40_y_60
2020-0009,PEATON,PEATON,MASCULINO,48.0,2020-02-05,entre_40_y_60
2020-0010,CONDUCTOR,MOTO,MASCULINO,0.0,2020-02-08,edad_desconocida
2020-0011,CONDUCTOR,MOTO,MASCULINO,31.0,2020-02-12,entre_20_y_40
2020-0012,PEATON,PEATON,FEMENINO,66.0,2020-02-18,entre_60_y_80
2020-0013,PEATON,PEATON,FEMENINO,58.0,2020-03-03,entre_40_y_60
2020-0014,CONDUCTOR,MOTO,MASCULINO,0.0,2020-02-27,edad_desconocida
2020-0015,CONDUCTOR,MOTO,MASCULINO,29.0,2020-02-28,entre_20_y_40
2020-0016,PEATON,PEATON,MASCULINO,68.0,2020-03-09,entre_60_y_80
2020-0017,PEATON,PEATON,MASCULINO,0.0,2020-03-05,edad_desconocida
2020-0018,CONDUCTOR,MOTO,MASCULINO,31.0,2020-03-09,entre_20_y_40
2020-0019,PEATON,PEATON,FEMENINO,80.0,2020-03-10,mas_de_80
2020-0020,PEATON,PEATON,FEMENINO,74.0,2020-03-17,entre_60_y_80
2020-0021,PEATON,PEATON,FEMENINO,87.0,2020-03-14,mas_de_80
2020-0022,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,44.0,2020-04-07,entre_40_y_60
2020-0023,CONDUCTOR,AUTO,MASCULINO,44.0,2020-05-03,entre_40_y_60
2020-0024,CONDUCTOR,AUTO,MASCULINO,53.0,2020-04-24,entre_40_y_60
2020-0025,PEATON,PEATON,MASCULINO,0.0,2020-05-12,edad_desconocida
2020-0026,CONDUCTOR,MOTO,MASCULINO,28.0,2020-05-17,entre_20_y_40
2020-0027,PEATON,PEATON,MASCULINO,76.0,2020-05-18,entre_60_y_80
2020-0028,PEATON,PEATON,MASCULINO,91.0,2020-05-23,mas_de_80
2020-0029,PEATON,PEATON,MASCULINO,80.0,2020-06-12,mas_de_80
2020-0030,CONDUCTOR,MOTO,MASCULINO,40.0,2020-06-16,entre_40_y_60
2020-0031,CONDUCTOR,MOTO,MASCULINO,29.0,2020-06-30,entre_20_y_40
2020-0032,CONDUCTOR,MOTO,MASCULINO,21.0,2020-07-10,entre_20_y_40
2020-0033,CONDUCTOR,AUTO,MASCULINO,32.0,2020-07-19,entre_20_y_40
2020-0034,PEATON,PEATON,FEMENINO,0.0,2020-08-02,edad_desconocida
2020-0035,CONDUCTOR,MOTO,MASCULINO,40.0,2020-08-04,entre_40_y_60
2020-0036,PEATON,PEATON,MASCULINO,72.0,2020-08-22,entre_60_y_80
2020-0037,PEATON,PEATON,MASCULINO,38.0,2020-08-29,entre_20_y_40
2020-0038,CONDUCTOR,AUTO,MASCULINO,46.0,2020-08-30,entre_40_y_60
2020-0038,CONDUCTOR,AUTO,MASCULINO,64.0,2020-08-30,entre_60_y_80
2020-0039,PEATON,PEATON,MASCULINO,44.0,2020-09-01,entre_40_y_60
2020-0040,CONDUCTOR,AUTO,MASCULINO,0.0,2020-09-12,edad_desconocida
2020-0041,CONDUCTOR,MOTO,MASCULINO,34.0,2020-09-28,entre_20_y_40
2020-0042,PEATON,PEATON,FEMENINO,53.0,2020-09-29,entre_40_y_60
2020-0043,PEATON,PEATON,MASCULINO,64.0,2020-09-30,entre_60_y_80
2020-0044,CONDUCTOR,AUTO,MASCULINO,43.0,2020-10-05,entre_40_y_60
2020-0045,CONDUCTOR,AUTO,MASCULINO,50.0,2020-10-19,entre_40_y_60
2020-0046,CONDUCTOR,MOTO,MASCULINO,41.0,2020-10-27,entre_40_y_60
2020-0047,PEATON,PEATON,MASCULINO,15.0,2020-10-27,entre_0_y_20
2020-0048,CONDUCTOR,MOTO,MASCULINO,41.0,2020-10-29,entre_40_y_60
2020-0049,PEATON,PEATON,MASCULINO,36.0,2020-10-30,entre_20_y_40
2020-0050,PEATON,PEATON,FEMENINO,28.0,2020-11-01,entre_20_y_40
2020-0051,CONDUCTOR,MOTO,MASCULINO,49.0,2020-11-05,entre_40_y_60
2020-0052,CICLISTA,BICICLETA,MASCULINO,44.0,2020-11-07,entre_40_y_60
2020-0053,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,27.0,2020-11-09,entre_20_y_40
2020-0054,CICLISTA,BICICLETA,MASCULINO,59.0,2020-11-23,entre_40_y_60
2020-0055,PEATON,PEATON,MASCULINO,91.0,2020-12-11,mas_de_80
2020-0056,CONDUCTOR,MOTO,FEMENINO,34.0,2020-11-21,entre_20_y_40
2020-0057,PEATON,PEATON,MASCULINO,84.0,2020-11-23,mas_de_80
2020-0058,PEATON,PEATON,MASCULINO,57.0,2020-11-25,entre_40_y_60
2020-0059,PEATON,PEATON,FEMENINO,49.0,2020-12-14,entre_40_y_60
2020-0060,PEATON,PEATON,FEMENINO,69.0,2020-12-03,entre_60_y_80
2020-0061,CONDUCTOR,MOTO,MASCULINO,45.0,2020-12-04,entre_40_y_60
2020-0062,CICLISTA,BICICLETA,MASCULINO,47.0,2020-12-04,entre_40_y_60
2020-0063,PEATON,PEATON,MASCULINO,38.0,2020-12-05,entre_20_y_40
2020-0063,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21.0,2020-12-05,entre_20_y_40
2020-0065,CONDUCTOR,MOTO,MASCULINO,24.0,2020-12-06,entre_20_y_40
2020-0066,CONDUCTOR,MOTO,MASCULINO,27.0,2020-12-07,entre_20_y_40
2020-0067,PEATON,PEATON,MASCULINO,51.0,2020-12-11,entre_40_y_60
2020-0068,CONDUCTOR,MOTO,MASCULINO,71.0,2020-12-20,entre_60_y_80
2020-0069,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,25.0,2020-12-15,entre_20_y_40
2020-0070,PEATON,PEATON,FEMENINO,81.0,2020-12-22,mas_de_80
2020-0071,PEATON,PEATON,MASCULINO,4.0,2020-12-17,entre_0_y_20
2020-0072,CICLISTA,BICICLETA,MASCULINO,42.0,2020-12-19,entre_40_y_60
2020-0073,CONDUCTOR,MOTO,MASCULINO,56.0,2020-12-20,entre_40_y_60
2020-0074,CONDUCTOR,AUTO,MASCULINO,39.0,2020-12-20,entre_20_y_40
2020-0075,PEATON,PEATON,MASCULINO,23.0,2020-12-23,entre_20_y_40
2020-0076,CONDUCTOR,AUTO,FEMENINO,78.0,2021-01-17,entre_60_y_80
2020-0077,CONDUCTOR,MOTO,FEMENINO,30.0,2020-12-25,entre_20_y_40
2020-0077,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,24.0,2020-12-25,entre_20_y_40
2020-0078,CICLISTA,BICICLETA,MASCULINO,26.0,2020-12-25,entre_20_y_40
2020-0079,CONDUCTOR,MOTO,MASCULINO,28.0,2020-12-27,entre_20_y_40
2021-0001,CONDUCTOR,MOTO,MASCULINO,36.0,2021-01-06,entre_20_y_40
2021-0002,CONDUCTOR,MOTO,FEMENINO,47.0,2021-01-07,entre_40_y_60
2021-0003,CONDUCTOR,MOTO,MASCULINO,27.0,2021-01-10,entre_20_y_40
2021-0004,PEATON,PEATON,FEMENINO,61.0,2021-01-11,entre_60_y_80
2021-0005,PEATON,PEATON,MASCULINO,73.0,2021-01-14,entre_60_y_80
2021-0006,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,23.0,2021-01-12,entre_20_y_40
2021-0007,CONDUCTOR,MOTO,MASCULINO,84.0,2021-01-26,mas_de_80
2021-0008,PEATON,PEATON,MASCULINO,28.0,2021-01-22,entre_20_y_40
2021-0009,CONDUCTOR,MOTO,MASCULINO,31.0,2021-01-23,entre_20_y_40
2021-0010,CONDUCTOR,MOTO,MASCULINO,28.0,2021-01-23,entre_20_y_40
2021-0011,PEATON,PEATON,MASCULINO,21.0,2021-01-27,entre_20_y_40
2021-0012,PEATON,PEATON,MASCULINO,0.0,2021-01-29,edad_desconocida
2021-0013,CONDUCTOR,MOTO,MASCULINO,41.0,2021-01-31,entre_40_y_60
2021-0014,PEATON,PEATON,MASCULINO,28.0,2021-02-18,entre_20_y_40
2021-0015,CONDUCTOR,MOTO,MASCULINO,26.0,2021-02-06,entre_20_y_40
2021-0016,CONDUCTOR,AUTO,MASCULINO,22.0,2021-02-14,entre_20_y_40
2021-0017,CONDUCTOR,MOTO,MASCULINO,33.0,2021-02-17,entre_20_y_40
2021-0018,PEATON,PEATON,MASCULINO,36.0,2021-03-08,entre_20_y_40
2021-0019,CONDUCTOR,MOTO,MASCULINO,30.0,2021-02-21,entre_20_y_40
2021-0020,PEATON,PEATON,FEMENINO,0.0,2021-02-21,edad_desconocida
2021-0021,CONDUCTOR,MOTO,MASCULINO,39.0,2021-03-04,entre_20_y_40
2021-0022,PASAJERO_ACOMPAÑANTE,PASAJEROS,MASCULINO,68.0,2021-03-06,entre_60_y_80
2021-0023,CONDUCTOR,MOTO,MASCULINO,24.0,2021-03-01,entre_20_y_40
2021-0024,CICLISTA,BICICLETA,MASCULINO,5.0,2021-03-03,entre_0_y_20
2021-0025,CONDUCTOR,MOTO,MASCULINO,37.0,2021-03-11,entre_20_y_40
2021-0026,CONDUCTOR,MOTO,MASCULINO,36.0,2021-03-15,entre_20_y_40
2021-0027,CONDUCTOR,MOTO,FEMENINO,19.0,2021-03-16,entre_0_y_20
2021-0028,PEATON,PEATON,MASCULINO,0.0,2021-03-29,edad_desconocida
2021-0029,CONDUCTOR,AUTO,MASCULINO,26.0,2021-04-02,entre_20_y_40
2021-0030,PEATON,PEATON,MASCULINO,36.0,2021-04-07,entre_20_y_40
2021-0031,PEATON,PEATON,FEMENINO,68.0,2021-04-11,entre_60_y_80
2021-0032,PEATON,PEATON,MASCULINO,60.0,2021-04-29,entre_60_y_80
2021-0033,CONDUCTOR,AUTO,MASCULINO,33.0,2021-04-14,entre_20_y_40
2021-0034,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,26.0,2021-04-19,entre_20_y_40
2021-0035,CONDUCTOR,MOTO,MASCULINO,24.0,2021-05-03,entre_20_y_40
2021-0036,CONDUCTOR,MOTO,MASCULINO,36.0,2021-05-09,entre_20_y_40
2021-0037,PEATON,PEATON,FEMENINO,58.0,2021-05-11,entre_40_y_60
2021-0038,CONDUCTOR,MOTO,FEMENINO,44.0,2021-05-14,entre_40_y_60
2021-0039,CICLISTA,BICICLETA,MASCULINO,86.0,2021-06-05,mas_de_80
2021-0040,CONDUCTOR,MOTO,MASCULINO,27.0,2021-05-20,entre_20_y_40
2021-0041,PEATON,PEATON,MASCULINO,75.0,2021-05-20,entre_60_y_80
2021-0042,PEATON,PEATON,MASCULINO,39.0,2021-05-21,entre_20_y_40
2021-0043,PEATON,PEATON,MASCULINO,50.0,2021-05-22,entre_40_y_60
2021-0044,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,21.0,2021-05-25,entre_20_y_40
2021-0045,CONDUCTOR,MOTO,MASCULINO,22.0,2021-05-26,entre_20_y_40
2021-0046,PASAJERO_ACOMPAÑANTE,AUTO,MASCULINO,20.0,2021-05-31,entre_20_y_40
2021-0047,CONDUCTOR,MOTO,MASCULINO,59.0,2021-06-02,entre_40_y_60
2021-0048,CICLISTA,BICICLETA,MASCULINO,44.0,2021-06-23,entre_40_y_60
2021-0049,CONDUCTOR,AUTO,MASCULINO,74.0,2021-06-03,entre_60_y_80
2021-0050,CONDUCTOR,MOTO,MASCULINO,56.0,2021-06-10,entre_40_y_60
2021-0051,PEATON,PEATON,MASCULINO,73.0,2021-06-16,entre_60_y_80
2021-0052,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,19.0,2021-06-20,entre_0_y_20
2021-0053,PEATON,PEATON,MASCULINO,58.0,2021-06-30,entre_40_y_60
2021-0054,CONDUCTOR,MOTO,MASCULINO,41.0,2021-06-22,entre_40_y_60
2021-0055,PASAJERO_ACOMPAÑANTE,MOTO,MASCULINO,47.0,2021-06-29,entre_40_y_60
2021-0056,CICLISTA,BICICLETA,MASCULINO,60.0,2021-07-09,entre_60_y_80
2021-0057,CONDUCTOR,AUTO,MASCULINO,46.0,2021-07-10,entre_40_y_60
2021-0058,PEATON,PEATON,MASCULINO,24.0,2021-07-21,entre_20_y_40
2021-0059,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,44.0,2021-07-22,entre_40_y_60
2021-0060,PEATON,PEATON,FEMENINO,80.0,2021-07-22,mas_de_80
2021-0061,PEATON,PEATON,FEMENINO,55.0,2021-07-24,entre_40_y_60
2021-0062,CONDUCTOR,AUTO,MASCULINO,73.0,2021-07-27,entre_60_y_80
2021-0063,PASAJERO_ACOMPAÑANTE,AUTO,FEMENINO,31.0,2021-08-02,entre_20_y_40
2021-0064,PEATON,PEATON,MASCULINO,37.0,2021-08-03,entre_20_y_40
2021-0065,PEATON,PEATON,FEMENINO,63.0,2021-08-10,entre_60_y_80
2021-0066,PEATON,PEATON,MASCULINO,59.0,2021-08-09,entre_40_y_60
2021-0067,CONDUCTOR,MOTO,MASCULINO,27.0,2021-08-08,entre_20_y_40
2021-0068,CONDUCTOR,MOTO,MASCULINO,39.0,2021-08-15,entre_20_y_40
2021-0069,PEATON,PEATON,MASCULINO,17.0,2021-08-21,entre_0_y_20
2021-0070,CONDUCTOR,MOTO,MASCULINO,31.0,2021-08-28,entre_20_y_40
2021-0071,PEATON,PEATON,MASCULINO,88.0,2021-09-01,mas_de_80
2021-0072,PEATON,PEATON,FEMENINO,57.0,2021-09-01,entre_40_y_60
2021-0073,CICLISTA,BICICLETA,FEMENINO,76.0,2021-09-18,entre_60_y_80
2021-0074,CONDUCTOR,MOTO,MASCULINO,55.0,2021-09-20,entre_40_y_60
2021-0075,PEATON,PEATON,MASCULINO,65.0,2021-09-21,entre_60_y_80
2021-0076,CONDUCTOR,MOTO,MASCULINO,31.0,2021-10-16,entre_20_y_40
2021-0077,CONDUCTOR,MOTO,FEMENINO,31.0,2021-10-18,entre_20_y_40
2021-0078,CONDUCTOR,MOTO,MASCULINO,22.0,2021-10-23,entre_20_y_40
2021-0079,PEATON,PEATON,MASCULINO,0.0,2021-10-25,edad_desconocida
2021-0080,CONDUCTOR,MOTO,MASCULINO,32.0,2021-10-28,entre_20_y_40
2021-0081,CONDUCTOR,MOTO,MASCULINO,26.0,2021-11-02,entre_20_y_40
2021-0082,CONDUCTOR,MOTO,MASCULINO,38.0,2021-11-06,entre_20_y_40
2021-0083,CONDUCTOR,MOTO,MASCULINO,30.0,2021-11-09,entre_20_y_40
2021-0084,CONDUCTOR,AUTO,MASCULINO,32.0,2021-11-11,entre_20_y_40
2021-0097,CICLISTA,BICICLETA,MASCULINO,53.0,2021-11-19,entre_40_y_60
2021-0085,CONDUCTOR,MOTO,MASCULINO,49.0,2021-11-20,entre_40_y_60
2021-0086,PEATON,PEATON,MASCULINO,75.0,2021-11-25,entre_60_y_80
2021-0087,PEATON,PEATON,FEMENINO,73.0,2021-11-27,entre_60_y_80
2021-0088,CONDUCTOR,MOTO,MASCULINO,45.0,2021-12-07,entre_40_y_60
2021-0089,CONDUCTOR,MOTO,MASCULINO,41.0,2021-12-11,entre_40_y_60
2021-0090,PEATON,PEATON,MASCULINO,73.0,2022-01-03,entre_60_y_80
2021-0091,CONDUCTOR,MOTO,MASCULINO,24.0,2021-12-11,entre_20_y_40
2021-0092,PEATON,PEATON,FEMENINO,50.0,2021-12-12,entre_40_y_60
2021-0093,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,18.0,2021-12-18,entre_0_y_20
2021-0094,PASAJERO_ACOMPAÑANTE,MOTO,FEMENINO,43.0,2021-12-20,entre_40_y_60
2021-0095,CONDUCTOR,MOTO,MASCULINO,27.0,2022-01-02,entre_20_y_40
2021-0096,CONDUCTOR,AUTO,MASCULINO,60.0,2021-12-20,entre_60_y_80
